./data/audio/cello/U2s_4d0ZLT8.wav,./data/frames/cello/U2s_4d0ZLT8.mp4,4438,24.0,185.156,cello
./data/audio/cello/9xj3e5A8XwE.wav,./data/frames/cello/9xj3e5A8XwE.mp4,5720,30.0,190.914,cello
./data/audio/cello/M3YZEmQyt6c.wav,./data/frames/cello/M3YZEmQyt6c.mp4,6241,30.0,208.329,cello
./data/audio/cello/ZcKsPFZG4_0.wav,./data/frames/cello/ZcKsPFZG4_0.mp4,4094,30.0,136.533,cello
./data/audio/cello/QeravklOaAg.wav,./data/frames/cello/QeravklOaAg.mp4,5453,24.0,227.509,cello
./data/audio/cello/3N1KAaBJkwU.wav,./data/frames/cello/3N1KAaBJkwU.mp4,2416,30.0,80.643,cello
./data/audio/cello/EtP6JBWtd7s.wav,./data/frames/cello/EtP6JBWtd7s.mp4,5380,29.0,186.038,cello
./data/audio/cello/-_-TDDxoaAc.wav,./data/frames/cello/-_-TDDxoaAc.mp4,5394,25.0,216.944,cello
./data/audio/cello/5Eg6GNhszNE.wav,./data/frames/cello/5Eg6GNhszNE.mp4,3538,30.0,118.004,cello
./data/audio/cello/19CdPaHrVPQ.wav,./data/frames/cello/19CdPaHrVPQ.mp4,5519,30.0,184.25,cello
./data/audio/cello/FcO9w1mYEEs.wav,./data/frames/cello/FcO9w1mYEEs.mp4,5144,25.0,205.891,cello
./data/audio/cello/QZEkGj9m1qs.wav,./data/frames/cello/QZEkGj9m1qs.mp4,2894,30.0,96.618,cello
./data/audio/cello/97UEABGyyw8.wav,./data/frames/cello/97UEABGyyw8.mp4,3789,30.0,127.106,cello
./data/audio/cello/-oe-KptPGnY.wav,./data/frames/cello/-oe-KptPGnY.mp4,2737,30.0,91.301,cello
./data/audio/cello/YmKMEpt9OjQ.wav,./data/frames/cello/YmKMEpt9OjQ.mp4,6256,30.0,208.84,cello
./data/audio/cello/FntHqAlD1S0.wav,./data/frames/cello/FntHqAlD1S0.mp4,3336,24.0,139.204,cello
./data/audio/cello/1Ju4S0qeDqw.wav,./data/frames/cello/1Ju4S0qeDqw.mp4,4294,25.0,171.828,cello
./data/audio/trumpet/ZuJEVqon3lM.wav,./data/frames/trumpet/ZuJEVqon3lM.mp4,1510,25.0,60.72,trumpet
./data/audio/trumpet/aavW-tx8daw.wav,./data/frames/trumpet/aavW-tx8daw.mp4,2645,30.0,88.305,trumpet
./data/audio/trumpet/EwG7o3SS-r0.wav,./data/frames/trumpet/EwG7o3SS-r0.mp4,2677,30.0,89.443,trumpet
./data/audio/trumpet/S3G9BjzPKXo.wav,./data/frames/trumpet/S3G9BjzPKXo.mp4,1025,24.0,42.655,trumpet
./data/audio/trumpet/Ba4ajAm0VDI.wav,./data/frames/trumpet/Ba4ajAm0VDI.mp4,2140,30.0,71.517,trumpet
./data/audio/trumpet/wEF6fWnx_wY.wav,./data/frames/trumpet/wEF6fWnx_wY.mp4,2627,30.0,87.771,trumpet
./data/audio/trumpet/nKc4srJBgYU.wav,./data/frames/trumpet/nKc4srJBgYU.mp4,1386,30.0,46.347,trumpet
./data/audio/trumpet/TaII-y9-5Iw.wav,./data/frames/trumpet/TaII-y9-5Iw.mp4,2945,30.0,98.685,trumpet
./data/audio/trumpet/ENnSwgLc2B4.wav,./data/frames/trumpet/ENnSwgLc2B4.mp4,1134,30.0,37.895,trumpet
./data/audio/trumpet/2V12S02E2Jc.wav,./data/frames/trumpet/2V12S02E2Jc.mp4,2384,30.0,79.691,trumpet
./data/audio/trumpet/VQR_CcRrZA0.wav,./data/frames/trumpet/VQR_CcRrZA0.mp4,558,30.0,18.669,trumpet
./data/audio/trumpet/rZYf9Dl8ew0.wav,./data/frames/trumpet/rZYf9Dl8ew0.mp4,1533,30.0,51.177,trumpet
./data/audio/trumpet/7q1E1pueAU4.wav,./data/frames/trumpet/7q1E1pueAU4.mp4,914,30.0,30.534,trumpet
./data/audio/trumpet/aCi1P8Rymo4.wav,./data/frames/trumpet/aCi1P8Rymo4.mp4,2116,24.0,88.236,trumpet
./data/audio/trumpet/PYjwNew61XQ.wav,./data/frames/trumpet/PYjwNew61XQ.mp4,3478,30.0,116.1,trumpet
./data/audio/trumpet/-dGfOlFsY20.wav,./data/frames/trumpet/-dGfOlFsY20.mp4,1987,30.0,66.293,trumpet
./data/audio/trumpet/sPtLTnsCgMY.wav,./data/frames/trumpet/sPtLTnsCgMY.mp4,501,24.0,21.177,trumpet
./data/audio/trumpet/889Kxn_RYzo.wav,./data/frames/trumpet/889Kxn_RYzo.mp4,724,30.0,24.218,trumpet
./data/audio/trumpet/ds0ayqYweAc.wav,./data/frames/trumpet/ds0ayqYweAc.mp4,989,30.0,33.019,trumpet
./data/audio/trumpet/iqyw0xR5Wf0.wav,./data/frames/trumpet/iqyw0xR5Wf0.mp4,3609,30.0,120.512,trumpet
./data/audio/trumpet/S1iKARDRvX4.wav,./data/frames/trumpet/S1iKARDRvX4.mp4,370,17.0,21.896,trumpet
./data/audio/trumpet/ZFp0yw9Dxcw.wav,./data/frames/trumpet/ZFp0yw9Dxcw.mp4,1130,30.0,37.802,trumpet
./data/audio/trumpet/eBoCeQtoFtM.wav,./data/frames/trumpet/eBoCeQtoFtM.mp4,2129,30.0,71.912,trumpet
./data/audio/trumpet/g1sNdUDTfJQ.wav,./data/frames/trumpet/g1sNdUDTfJQ.mp4,1660,24.0,69.172,trumpet
./data/audio/trumpet/nZ4HNz9xvSw.wav,./data/frames/trumpet/nZ4HNz9xvSw.mp4,2172,30.0,72.469,trumpet
./data/audio/trumpet/zhaLSfnahL0.wav,./data/frames/trumpet/zhaLSfnahL0.mp4,1770,30.0,59.118,trumpet
./data/audio/trumpet/I2QXo4mGeRE.wav,./data/frames/trumpet/I2QXo4mGeRE.mp4,795,30.0,26.587,trumpet
./data/audio/trumpet/U2NMdF5yzdE.wav,./data/frames/trumpet/U2NMdF5yzdE.mp4,1755,30.0,58.607,trumpet
./data/audio/trumpet/_AtTFfgZvEk.wav,./data/frames/trumpet/_AtTFfgZvEk.mp4,2249,30.0,75.302,trumpet
./data/audio/trumpet/ufsSRKgUb6g.wav,./data/frames/trumpet/ufsSRKgUb6g.mp4,675,30.0,22.57,trumpet
./data/audio/trumpet/ZRpsKMe5dSg.wav,./data/frames/trumpet/ZRpsKMe5dSg.mp4,1645,15.0,110.086,trumpet
./data/audio/trumpet/eCQO6k5Qrmg.wav,./data/frames/trumpet/eCQO6k5Qrmg.mp4,1891,30.0,63.692,trumpet
./data/audio/trumpet/2gk-IN35s5I.wav,./data/frames/trumpet/2gk-IN35s5I.mp4,3055,30.0,102.005,trumpet
./data/audio/trumpet/qsciXAjiwF0.wav,./data/frames/trumpet/qsciXAjiwF0.mp4,1948,30.0,65.202,trumpet
./data/audio/trumpet/6G78knF3eFk.wav,./data/frames/trumpet/6G78knF3eFk.mp4,1420,30.0,47.485,trumpet
./data/audio/trumpet/y-Y6QAUqSKg.wav,./data/frames/trumpet/y-Y6QAUqSKg.mp4,2115,30.0,70.635,trumpet
./data/audio/trumpet/zJIt_KdE3Jc.wav,./data/frames/trumpet/zJIt_KdE3Jc.mp4,1282,30.0,42.841,trumpet
./data/audio/accordion/Z_yNLFYjpsY.wav,./data/frames/accordion/Z_yNLFYjpsY.mp4,3167,30.0,105.628,accordion
./data/audio/accordion/oOCHF3GgKLs.wav,./data/frames/accordion/oOCHF3GgKLs.mp4,5142,29.0,178.12,accordion
./data/audio/accordion/Ct-SQmiA31s.wav,./data/frames/accordion/Ct-SQmiA31s.mp4,622,30.0,20.852,accordion
./data/audio/accordion/PohzBumrY2Q.wav,./data/frames/accordion/PohzBumrY2Q.mp4,6017,30.0,200.829,accordion
./data/audio/accordion/4jGq3kfsJpg.wav,./data/frames/accordion/4jGq3kfsJpg.mp4,1758,30.0,58.677,accordion
./data/audio/accordion/ZoE25YHTGDQ.wav,./data/frames/accordion/ZoE25YHTGDQ.mp4,3823,30.0,127.524,accordion
./data/audio/accordion/MnoQccPJbyM.wav,./data/frames/accordion/MnoQccPJbyM.mp4,5907,25.0,236.402,accordion
./data/audio/accordion/RRjph7N4hvk.wav,./data/frames/accordion/RRjph7N4hvk.mp4,4779,30.0,159.405,accordion
./data/audio/accordion/MKSTzG114d0.wav,./data/frames/accordion/MKSTzG114d0.mp4,1599,24.0,66.757,accordion
./data/audio/accordion/9okuB-rub8c.wav,./data/frames/accordion/9okuB-rub8c.mp4,1200,24.0,50.109,accordion
./data/audio/accordion/CgCMBFcifVE.wav,./data/frames/accordion/CgCMBFcifVE.mp4,4575,25.0,183.066,accordion
./data/audio/accordion/2gyrqiqTuiM.wav,./data/frames/accordion/2gyrqiqTuiM.mp4,6241,30.0,209.026,accordion
./data/audio/accordion/OIBq0bBziuw.wav,./data/frames/accordion/OIBq0bBziuw.mp4,4429,30.0,147.841,accordion
./data/audio/accordion/A2p8VW61RGc.wav,./data/frames/accordion/A2p8VW61RGc.mp4,2702,30.0,90.302,accordion
./data/audio/accordion/OnT8HuJuuIA.wav,./data/frames/accordion/OnT8HuJuuIA.mp4,3165,30.0,105.558,accordion
./data/audio/accordion/qMFYRw0uZ_E.wav,./data/frames/accordion/qMFYRw0uZ_E.mp4,5547,25.0,222.006,accordion
./data/audio/accordion/Y5EwbTgIswk.wav,./data/frames/accordion/Y5EwbTgIswk.mp4,6070,30.0,202.617,accordion
./data/audio/accordion/9tiymgwLnKE.wav,./data/frames/accordion/9tiymgwLnKE.mp4,4160,30.0,138.948,accordion
./data/audio/accordion/7G6QVPCHv6Q.wav,./data/frames/accordion/7G6QVPCHv6Q.mp4,5295,30.0,176.518,accordion
./data/audio/accordion/nQpXK7PS-oo.wav,./data/frames/accordion/nQpXK7PS-oo.mp4,2268,30.0,75.743,accordion
./data/audio/accordion/-DlGdZNAsxA.wav,./data/frames/accordion/-DlGdZNAsxA.mp4,4777,25.0,191.17,accordion
./data/audio/accordion/bq5utI8KK_8.wav,./data/frames/accordion/bq5utI8KK_8.mp4,3245,30.0,108.344,accordion
./data/audio/accordion/ADxyFxpe1ls.wav,./data/frames/accordion/ADxyFxpe1ls.mp4,6481,30.0,216.317,accordion
./data/audio/accordion/yy2vL2RUiPI.wav,./data/frames/accordion/yy2vL2RUiPI.mp4,3353,30.0,111.92,accordion
./data/audio/accordion/KC2RgtW4IZ0.wav,./data/frames/accordion/KC2RgtW4IZ0.mp4,1699,24.0,70.891,accordion
./data/audio/accordion/t_3Zm1PbydA.wav,./data/frames/accordion/t_3Zm1PbydA.mp4,6994,30.0,234.22,accordion
./data/audio/accordion/1mCi6eWXVbg.wav,./data/frames/accordion/1mCi6eWXVbg.mp4,3702,30.0,123.646,accordion
./data/audio/accordion/QaOUijKCqZU.wav,./data/frames/accordion/QaOUijKCqZU.mp4,3609,30.0,120.488,accordion
./data/audio/accordion/q4kscRK91y4.wav,./data/frames/accordion/q4kscRK91y4.mp4,2935,25.0,117.47,accordion
./data/audio/accordion/0N26WnKiCIg.wav,./data/frames/accordion/0N26WnKiCIg.mp4,4018,30.0,134.211,accordion
./data/audio/accordion/kCMA0wi7i6Y.wav,./data/frames/accordion/kCMA0wi7i6Y.mp4,3976,30.0,132.725,accordion
./data/audio/accordion/2WZsNZrbt6w.wav,./data/frames/accordion/2WZsNZrbt6w.mp4,5167,30.0,172.478,accordion
./data/audio/accordion/Oytzh19NE6w.wav,./data/frames/accordion/Oytzh19NE6w.mp4,5352,30.0,178.678,accordion
./data/audio/accordion/_jPFkOkNjuo.wav,./data/frames/accordion/_jPFkOkNjuo.mp4,1996,30.0,66.85,accordion
./data/audio/accordion/cFskXS823Kk.wav,./data/frames/accordion/cFskXS823Kk.mp4,3353,25.0,134.188,accordion
./data/audio/accordion/PMDSfAZ4-eo.wav,./data/frames/accordion/PMDSfAZ4-eo.mp4,5727,25.0,229.135,accordion
./data/audio/accordion/YhwsPeOGnGg.wav,./data/frames/accordion/YhwsPeOGnGg.mp4,3497,30.0,116.773,accordion
./data/audio/accordion/phwHB8nASOo.wav,./data/frames/accordion/phwHB8nASOo.mp4,2240,25.0,89.629,accordion
./data/audio/accordion/s1hBC8N4-Zo.wav,./data/frames/accordion/s1hBC8N4-Zo.mp4,4598,30.0,153.577,accordion
./data/audio/accordion/cp_0VICDDSc.wav,./data/frames/accordion/cp_0VICDDSc.mp4,4105,30.0,136.928,accordion
./data/audio/accordion/UKk9DJD1jOo.wav,./data/frames/accordion/UKk9DJD1jOo.mp4,4402,30.0,147.911,accordion
./data/audio/accordion/E6jlrR-M3tk.wav,./data/frames/accordion/E6jlrR-M3tk.mp4,4529,30.0,151.673,accordion
./data/audio/accordion/1LnKd5cuqIc.wav,./data/frames/accordion/1LnKd5cuqIc.mp4,4657,30.0,155.434,accordion
./data/audio/accordion/7C-udYVfjoY.wav,./data/frames/accordion/7C-udYVfjoY.mp4,3890,30.0,129.916,accordion
./data/audio/accordion/XZ1rUpbdu-Y.wav,./data/frames/accordion/XZ1rUpbdu-Y.mp4,1569,30.0,52.361,accordion
./data/audio/accordion/STtGADifdUw.wav,./data/frames/accordion/STtGADifdUw.mp4,2070,24.0,86.401,accordion
./data/audio/accordion/iB17xqmFw3A.wav,./data/frames/accordion/iB17xqmFw3A.mp4,5931,30.0,198.298,accordion
./data/audio/accordion/6hQHOZNwfRs.wav,./data/frames/accordion/6hQHOZNwfRs.mp4,4608,28.0,163.004,accordion
./data/audio/accordion/yn1NaZWN_qQ.wav,./data/frames/accordion/yn1NaZWN_qQ.mp4,2437,30.0,81.363,accordion
./data/audio/accordion/qBnsIqyXheM.wav,./data/frames/accordion/qBnsIqyXheM.mp4,6325,30.0,210.884,accordion
./data/audio/accordion/UYp3dKioAao.wav,./data/frames/accordion/UYp3dKioAao.mp4,4577,29.0,158.174,accordion
./data/audio/accordion/fful4o8CIW8.wav,./data/frames/accordion/fful4o8CIW8.mp4,1112,12.0,92.787,accordion
./data/audio/accordion/Q-Jkk6mJ8AI.wav,./data/frames/accordion/Q-Jkk6mJ8AI.mp4,2556,25.0,102.307,accordion
./data/audio/accordion/Dcp8AuzTG-w.wav,./data/frames/accordion/Dcp8AuzTG-w.mp4,3894,25.0,155.876,accordion
./data/audio/accordion/vhVtX8F0-BY.wav,./data/frames/accordion/vhVtX8F0-BY.mp4,3646,30.0,121.603,accordion
./data/audio/tuba/AAUm9njcMRk.wav,./data/frames/tuba/AAUm9njcMRk.mp4,2788,30.0,93.112,tuba
./data/audio/tuba/1rcU3mH1VVA.wav,./data/frames/tuba/1rcU3mH1VVA.mp4,2507,30.0,83.708,tuba
./data/audio/tuba/UNFwNbFdiTI.wav,./data/frames/tuba/UNFwNbFdiTI.mp4,2635,30.0,87.98,tuba
./data/audio/tuba/W9VsprvJQAM.wav,./data/frames/tuba/W9VsprvJQAM.mp4,3103,30.0,103.654,tuba
./data/audio/tuba/YtOvrQNMkY0.wav,./data/frames/tuba/YtOvrQNMkY0.mp4,486,25.0,19.505,tuba
./data/audio/tuba/DVrCy36Uigo.wav,./data/frames/tuba/DVrCy36Uigo.mp4,3310,28.0,117.516,tuba
./data/audio/tuba/LKMBOuDkEqo.wav,./data/frames/tuba/LKMBOuDkEqo.mp4,1106,30.0,36.92,tuba
./data/audio/tuba/JRPtROMynA8.wav,./data/frames/tuba/JRPtROMynA8.mp4,1885,30.0,63.019,tuba
./data/audio/tuba/C3s60zFIPTs.wav,./data/frames/tuba/C3s60zFIPTs.mp4,5005,30.0,166.835,tuba
./data/audio/tuba/V9NILCtoTkc.wav,./data/frames/tuba/V9NILCtoTkc.mp4,1589,30.0,53.034,tuba
./data/audio/tuba/P_lSgczU2Sk.wav,./data/frames/tuba/P_lSgczU2Sk.mp4,1112,25.0,44.559,tuba
./data/audio/tuba/73ikMuXwKgc.wav,./data/frames/tuba/73ikMuXwKgc.mp4,700,20.0,35.2,tuba
./data/audio/tuba/C952gmBlkIU.wav,./data/frames/tuba/C952gmBlkIU.mp4,3871,25.0,154.97,tuba
./data/audio/tuba/HQveyGmUBSs.wav,./data/frames/tuba/HQveyGmUBSs.mp4,4151,30.0,138.368,tuba
./data/audio/tuba/Gufj4Jhk92I.wav,./data/frames/tuba/Gufj4Jhk92I.mp4,1991,30.0,66.502,tuba
./data/audio/tuba/BabDKZLYlyE.wav,./data/frames/tuba/BabDKZLYlyE.mp4,1063,30.0,35.712,tuba
./data/audio/tuba/GSol2w0QnJE.wav,./data/frames/tuba/GSol2w0QnJE.mp4,1731,30.0,57.818,tuba
./data/audio/tuba/4CTkB84ukfY.wav,./data/frames/tuba/4CTkB84ukfY.mp4,1213,30.0,40.542,tuba
./data/audio/tuba/S9ES30JJTZc.wav,./data/frames/tuba/S9ES30JJTZc.mp4,1830,30.0,61.138,tuba
./data/audio/tuba/ASUUqMvTdjg.wav,./data/frames/tuba/ASUUqMvTdjg.mp4,1176,30.0,39.288,tuba
./data/audio/tuba/35TPV7_D7do.wav,./data/frames/tuba/35TPV7_D7do.mp4,768,30.0,25.658,tuba
./data/audio/tuba/4lVuJEIaXgo.wav,./data/frames/tuba/4lVuJEIaXgo.mp4,1829,30.0,61.092,tuba
./data/audio/tuba/ZtVxXYObmOQ.wav,./data/frames/tuba/ZtVxXYObmOQ.mp4,6396,30.0,213.461,tuba
./data/audio/tuba/SDR39fhyZRI.wav,./data/frames/tuba/SDR39fhyZRI.mp4,3117,30.0,104.072,tuba
./data/audio/tuba/VA1EolcDwZI.wav,./data/frames/tuba/VA1EolcDwZI.mp4,2368,30.0,79.018,tuba
./data/audio/tuba/InzjAr8VdvY.wav,./data/frames/tuba/InzjAr8VdvY.mp4,1299,30.0,43.445,tuba
./data/audio/tuba/_idF1Hf3-CI.wav,./data/frames/tuba/_idF1Hf3-CI.mp4,6746,30.0,225.094,tuba
./data/audio/tuba/NDVxjRCWjYU.wav,./data/frames/tuba/NDVxjRCWjYU.mp4,6240,30.0,208.26,tuba
./data/audio/tuba/8sgzGhxw-tM.wav,./data/frames/tuba/8sgzGhxw-tM.mp4,3851,30.0,128.499,tuba
./data/audio/tuba/-X4loU7hcpw.wav,./data/frames/tuba/-X4loU7hcpw.mp4,1322,30.0,44.071,tuba
./data/audio/tuba/aerJoJj--HU.wav,./data/frames/tuba/aerJoJj--HU.mp4,3476,24.0,144.893,tuba
./data/audio/tuba/GV2bbRPFhvk.wav,./data/frames/tuba/GV2bbRPFhvk.mp4,1230,30.0,41.076,tuba
./data/audio/tuba/6pkShdDe9LU.wav,./data/frames/tuba/6pkShdDe9LU.mp4,623,30.0,20.782,tuba
./data/audio/tuba/ALMOnRonTPM.wav,./data/frames/tuba/ALMOnRonTPM.mp4,731,30.0,24.451,tuba
./data/audio/tuba/9RSYp7jWRfY.wav,./data/frames/tuba/9RSYp7jWRfY.mp4,590,30.0,19.714,tuba
./data/audio/tuba/8EU0xM-pQOI.wav,./data/frames/tuba/8EU0xM-pQOI.mp4,1169,30.0,39.033,tuba
./data/audio/tuba/Xm5a8vCHlFw.wav,./data/frames/tuba/Xm5a8vCHlFw.mp4,1682,30.0,56.192,tuba
./data/audio/tuba/Aibr0BCz-Yk.wav,./data/frames/tuba/Aibr0BCz-Yk.mp4,5481,30.0,182.95,tuba
./data/audio/tuba/G46O0IzYtt0.wav,./data/frames/tuba/G46O0IzYtt0.mp4,1939,30.0,64.644,tuba
./data/audio/tuba/4AsWvRTLPWI.wav,./data/frames/tuba/4AsWvRTLPWI.mp4,627,17.0,37.361,tuba
./data/audio/tuba/N3nwDmWvsF4.wav,./data/frames/tuba/N3nwDmWvsF4.mp4,5535,25.0,221.449,tuba
./data/audio/tuba/WSRAO6abxog.wav,./data/frames/tuba/WSRAO6abxog.mp4,2545,30.0,85.148,tuba
./data/audio/tuba/AKNt1SF-5VA.wav,./data/frames/tuba/AKNt1SF-5VA.mp4,2919,30.0,98.011,tuba
./data/audio/tuba/8YNdpTm2vsc.wav,./data/frames/tuba/8YNdpTm2vsc.mp4,7079,30.0,236.263,tuba
./data/audio/tuba/LUZf782HzNo.wav,./data/frames/tuba/LUZf782HzNo.mp4,4833,30.0,161.309,tuba
./data/audio/tuba/2tG4y_uyEAY.wav,./data/frames/tuba/2tG4y_uyEAY.mp4,1920,30.0,64.041,tuba
./data/audio/tuba/43N29koKyPo.wav,./data/frames/tuba/43N29koKyPo.mp4,545,15.0,36.608,tuba
./data/audio/tuba/1owUN7YXSzE.wav,./data/frames/tuba/1owUN7YXSzE.mp4,2560,30.0,85.496,tuba
./data/audio/xylophone/L_ErwglZCJM.wav,./data/frames/xylophone/L_ErwglZCJM.mp4,2011,30.0,67.129,xylophone
./data/audio/xylophone/KPTyodoU2ng.wav,./data/frames/xylophone/KPTyodoU2ng.mp4,4728,25.0,189.196,xylophone
./data/audio/xylophone/EHKq3-zwphs.wav,./data/frames/xylophone/EHKq3-zwphs.mp4,3582,30.0,119.606,xylophone
./data/audio/xylophone/9fOU26yd0Pw.wav,./data/frames/xylophone/9fOU26yd0Pw.mp4,2874,30.0,96.038,xylophone
./data/audio/xylophone/oQJVBH6ST7o.wav,./data/frames/xylophone/oQJVBH6ST7o.mp4,5880,30.0,196.325,xylophone
./data/audio/xylophone/6I846oP0E7Q.wav,./data/frames/xylophone/6I846oP0E7Q.mp4,5866,30.0,195.86,xylophone
./data/audio/xylophone/GF-3c8hBi9I.wav,./data/frames/xylophone/GF-3c8hBi9I.mp4,5763,30.0,192.168,xylophone
./data/audio/xylophone/Xx0Haa8Fk2o.wav,./data/frames/xylophone/Xx0Haa8Fk2o.mp4,6601,30.0,220.311,xylophone
./data/audio/xylophone/NdzCe7COROw.wav,./data/frames/xylophone/NdzCe7COROw.mp4,6602,30.0,220.125,xylophone
./data/audio/xylophone/fhf2cx9t4vY.wav,./data/frames/xylophone/fhf2cx9t4vY.mp4,627,30.0,20.968,xylophone
./data/audio/xylophone/-0gYWIOfqdM.wav,./data/frames/xylophone/-0gYWIOfqdM.mp4,2574,30.0,85.891,xylophone
./data/audio/xylophone/JkhKTTB0YB8.wav,./data/frames/xylophone/JkhKTTB0YB8.mp4,1023,30.0,34.157,xylophone
./data/audio/xylophone/fhzqzm0dYuE.wav,./data/frames/xylophone/fhzqzm0dYuE.mp4,4710,30.0,157.199,xylophone
./data/audio/xylophone/qLLwSb9YX5g.wav,./data/frames/xylophone/qLLwSb9YX5g.mp4,972,30.0,32.508,xylophone
./data/audio/xylophone/Jd5heRezP5s.wav,./data/frames/xylophone/Jd5heRezP5s.mp4,3350,30.0,111.851,xylophone
./data/audio/xylophone/GezwOJW568A.wav,./data/frames/xylophone/GezwOJW568A.mp4,915,30.0,30.581,xylophone
./data/audio/xylophone/Z36VEiqi02Y.wav,./data/frames/xylophone/Z36VEiqi02Y.mp4,5598,30.0,186.805,xylophone
./data/audio/xylophone/JbGvqve_JH0.wav,./data/frames/xylophone/JbGvqve_JH0.mp4,3975,30.0,132.702,xylophone
./data/audio/xylophone/91MhpKVea30.wav,./data/frames/xylophone/91MhpKVea30.mp4,6843,30.0,228.415,xylophone
./data/audio/xylophone/-XAsXmbExkE.wav,./data/frames/xylophone/-XAsXmbExkE.mp4,3911,30.0,130.519,xylophone
./data/audio/xylophone/2kBkI6f1X_s.wav,./data/frames/xylophone/2kBkI6f1X_s.mp4,2932,30.0,97.756,xylophone
./data/audio/xylophone/Jtq-HDS3Zdc.wav,./data/frames/xylophone/Jtq-HDS3Zdc.mp4,2589,30.0,86.378,xylophone
./data/audio/xylophone/Sw8346DYwME.wav,./data/frames/xylophone/Sw8346DYwME.mp4,1692,25.0,67.733,xylophone
./data/audio/xylophone/lJfi82vd9eI.wav,./data/frames/xylophone/lJfi82vd9eI.mp4,7020,30.0,234.057,xylophone
./data/audio/xylophone/0o22Fy2Hr3s.wav,./data/frames/xylophone/0o22Fy2Hr3s.mp4,6808,30.0,227.23,xylophone
./data/audio/xylophone/894n_sDSEc0.wav,./data/frames/xylophone/894n_sDSEc0.mp4,3144,24.0,130.821,xylophone
./data/audio/xylophone/loCRmBvtHZ4.wav,./data/frames/xylophone/loCRmBvtHZ4.mp4,4424,30.0,147.632,xylophone
./data/audio/xylophone/PF9PrzmkR2Q.wav,./data/frames/xylophone/PF9PrzmkR2Q.mp4,2592,30.0,86.494,xylophone
./data/audio/xylophone/c-Yr5qyCefA.wav,./data/frames/xylophone/c-Yr5qyCefA.mp4,4583,30.0,152.834,xylophone
./data/audio/xylophone/dpnBlIZGyJA.wav,./data/frames/xylophone/dpnBlIZGyJA.mp4,904,24.0,37.756,xylophone
./data/audio/xylophone/DGn7xcsxMPk.wav,./data/frames/xylophone/DGn7xcsxMPk.mp4,3857,30.0,128.987,xylophone
./data/audio/xylophone/XmjMGVv3TLk.wav,./data/frames/xylophone/XmjMGVv3TLk.mp4,3291,30.0,109.877,xylophone
./data/audio/xylophone/No-IJw4uWMw.wav,./data/frames/xylophone/No-IJw4uWMw.mp4,5578,30.0,185.992,xylophone
./data/audio/xylophone/BwDQ9VIW74Q.wav,./data/frames/xylophone/BwDQ9VIW74Q.mp4,2732,30.0,91.208,xylophone
./data/audio/xylophone/VcEhFKOTF7A.wav,./data/frames/xylophone/VcEhFKOTF7A.mp4,1705,30.0,57.005,xylophone
./data/audio/xylophone/lVpWbUIW0gY.wav,./data/frames/xylophone/lVpWbUIW0gY.mp4,2300,24.0,95.898,xylophone
./data/audio/xylophone/5lm9laLSORc.wav,./data/frames/xylophone/5lm9laLSORc.mp4,4537,25.0,181.603,xylophone
./data/audio/xylophone/McMd-s4XpZk.wav,./data/frames/xylophone/McMd-s4XpZk.mp4,2276,30.0,75.952,xylophone
./data/audio/violin/GysCM0WBZzM.wav,./data/frames/violin/GysCM0WBZzM.mp4,2538,30.0,84.776,violin
./data/audio/violin/-5CDUnGu3jA.wav,./data/frames/violin/-5CDUnGu3jA.mp4,6207,30.0,207.192,violin
./data/audio/violin/yXKJiqOuvkA.wav,./data/frames/violin/yXKJiqOuvkA.mp4,4223,30.0,140.968,violin
./data/audio/violin/K1LRscO7TSw.wav,./data/frames/violin/K1LRscO7TSw.mp4,5862,30.0,195.466,violin
./data/audio/violin/vYr0vft28Tg.wav,./data/frames/violin/vYr0vft28Tg.mp4,4974,30.0,166.023,violin
./data/audio/violin/X2gQ8Jnk2P8.wav,./data/frames/violin/X2gQ8Jnk2P8.mp4,3943,30.0,131.495,violin
./data/audio/violin/CaeZoHNHul0.wav,./data/frames/violin/CaeZoHNHul0.mp4,2611,15.0,174.428,violin
./data/audio/violin/kuNep98Fd8o.wav,./data/frames/violin/kuNep98Fd8o.mp4,5148,30.0,171.828,violin
./data/audio/violin/HyD1g1KDoEE.wav,./data/frames/violin/HyD1g1KDoEE.mp4,6598,30.0,219.986,violin
./data/audio/violin/85KcVDCQLfc.wav,./data/frames/violin/85KcVDCQLfc.mp4,4787,30.0,159.893,violin
./data/audio/violin/TOLoplXKr7U.wav,./data/frames/violin/TOLoplXKr7U.mp4,4088,30.0,136.464,violin
./data/audio/violin/rg41DcQAwWI.wav,./data/frames/violin/rg41DcQAwWI.mp4,1001,8.0,130.403,violin
./data/audio/violin/cMYr693e3Eo.wav,./data/frames/violin/cMYr693e3Eo.mp4,1740,30.0,58.05,violin
./data/audio/violin/P4KxMdjna0k.wav,./data/frames/violin/P4KxMdjna0k.mp4,3539,30.0,118.143,violin
./data/audio/violin/VtZXRWtp5G0.wav,./data/frames/violin/VtZXRWtp5G0.mp4,1547,24.0,64.575,violin
./data/audio/violin/MfzC4e3nD4I.wav,./data/frames/violin/MfzC4e3nD4I.mp4,4181,24.0,174.126,violin
./data/audio/violin/2ZxAVUsuE4Y.wav,./data/frames/violin/2ZxAVUsuE4Y.mp4,2814,30.0,93.901,violin
