./data/audio/xylophone/NdzCe7COROw.wav,./data/frames/xylophone/NdzCe7COROw.mp4,6602,30.0,220.125,xylophone
./data/audio/xylophone/fhf2cx9t4vY.wav,./data/frames/xylophone/fhf2cx9t4vY.mp4,627,30.0,20.968,xylophone
./data/audio/xylophone/-0gYWIOfqdM.wav,./data/frames/xylophone/-0gYWIOfqdM.mp4,2574,30.0,85.891,xylophone
./data/audio/xylophone/JkhKTTB0YB8.wav,./data/frames/xylophone/JkhKTTB0YB8.mp4,1023,30.0,34.157,xylophone
./data/audio/xylophone/fhzqzm0dYuE.wav,./data/frames/xylophone/fhzqzm0dYuE.mp4,4710,30.0,157.199,xylophone
./data/audio/xylophone/qLLwSb9YX5g.wav,./data/frames/xylophone/qLLwSb9YX5g.mp4,972,30.0,32.508,xylophone
./data/audio/xylophone/Jd5heRezP5s.wav,./data/frames/xylophone/Jd5heRezP5s.mp4,3350,30.0,111.851,xylophone
./data/audio/xylophone/GezwOJW568A.wav,./data/frames/xylophone/GezwOJW568A.mp4,915,30.0,30.581,xylophone
./data/audio/xylophone/Z36VEiqi02Y.wav,./data/frames/xylophone/Z36VEiqi02Y.mp4,5598,30.0,186.805,xylophone
./data/audio/xylophone/JbGvqve_JH0.wav,./data/frames/xylophone/JbGvqve_JH0.mp4,3975,30.0,132.702,xylophone
./data/audio/xylophone/91MhpKVea30.wav,./data/frames/xylophone/91MhpKVea30.mp4,6843,30.0,228.415,xylophone
./data/audio/violin/GysCM0WBZzM.wav,./data/frames/violin/GysCM0WBZzM.mp4,2538,30.0,84.776,violin
./data/audio/violin/-5CDUnGu3jA.wav,./data/frames/violin/-5CDUnGu3jA.mp4,6207,30.0,207.192,violin
./data/audio/violin/yXKJiqOuvkA.wav,./data/frames/violin/yXKJiqOuvkA.mp4,4223,30.0,140.968,violin
./data/audio/violin/K1LRscO7TSw.wav,./data/frames/violin/K1LRscO7TSw.mp4,5862,30.0,195.466,violin
./data/audio/violin/vYr0vft28Tg.wav,./data/frames/violin/vYr0vft28Tg.mp4,4974,30.0,166.023,violin
./data/audio/violin/X2gQ8Jnk2P8.wav,./data/frames/violin/X2gQ8Jnk2P8.mp4,3943,30.0,131.495,violin
./data/audio/violin/CaeZoHNHul0.wav,./data/frames/violin/CaeZoHNHul0.mp4,2611,15.0,174.428,violin
./data/audio/violin/kuNep98Fd8o.wav,./data/frames/violin/kuNep98Fd8o.mp4,5148,30.0,171.828,violin
./data/audio/violin/HyD1g1KDoEE.wav,./data/frames/violin/HyD1g1KDoEE.mp4,6598,30.0,219.986,violin
./data/audio/violin/85KcVDCQLfc.wav,./data/frames/violin/85KcVDCQLfc.mp4,4787,30.0,159.893,violin
./data/audio/violin/TOLoplXKr7U.wav,./data/frames/violin/TOLoplXKr7U.mp4,4088,30.0,136.464,violin
./data/audio/violin/rg41DcQAwWI.wav,./data/frames/violin/rg41DcQAwWI.mp4,1001,8.0,130.403,violin
./data/audio/violin/cMYr693e3Eo.wav,./data/frames/violin/cMYr693e3Eo.mp4,1740,30.0,58.05,violin
./data/audio/violin/P4KxMdjna0k.wav,./data/frames/violin/P4KxMdjna0k.mp4,3539,30.0,118.143,violin
./data/audio/violin/VtZXRWtp5G0.wav,./data/frames/violin/VtZXRWtp5G0.mp4,1547,24.0,64.575,violin
./data/audio/violin/MfzC4e3nD4I.wav,./data/frames/violin/MfzC4e3nD4I.mp4,4181,24.0,174.126,violin
./data/audio/violin/2ZxAVUsuE4Y.wav,./data/frames/violin/2ZxAVUsuE4Y.mp4,2814,30.0,93.901,violin
./data/audio/violin/-UoFXtE2eqk.wav,./data/frames/violin/-UoFXtE2eqk.mp4,7050,30.0,235.288,violin
./data/audio/violin/YK94q0Fwquc.wav,./data/frames/violin/YK94q0Fwquc.mp4,928,25.0,37.245,violin
./data/audio/violin/pWGLb57zbz8.wav,./data/frames/violin/pWGLb57zbz8.mp4,4407,30.0,147.168,violin
./data/audio/violin/H-j5lp2QjEE.wav,./data/frames/violin/H-j5lp2QjEE.mp4,3105,30.0,103.654,violin
./data/audio/violin/w81p5ty4OZc.wav,./data/frames/violin/w81p5ty4OZc.mp4,3873,30.0,129.289,violin
./data/audio/violin/X2hHGcwLPhs.wav,./data/frames/violin/X2hHGcwLPhs.mp4,1372,15.0,99.753,violin
./data/audio/violin/XlvlHfWjKx4.wav,./data/frames/violin/XlvlHfWjKx4.mp4,5012,30.0,167.857,violin
